province_name,city_name,district_name,village_name,notes
"Jawa Tengah",Surakarta,"Kec. Serengan","Kel. Danukusuman",
"Jawa Tengah",Surakarta,"Kec. Serengan","Kel. Jayengan",
"Jawa Tengah",Surakarta,"Kec. Serengan","Kel. Joyontakan",
"Jawa Tengah",Surakarta,"Kec. Serengan","Kel. Kemlayan",
"Jawa Tengah",Surakarta,"Kec. Serengan","Kel. Kratonan",
"Jawa Tengah",Surakarta,"Kec. Serengan","Kel. Serengan",
"Jawa Tengah",Surakarta,"Kec. Serengan","Kel. Tipes",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Balepanjang",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Baturetno",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Belikurip",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Boto",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Gambiranom",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Glesungharjo",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Kedungombo",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Saradan",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Sendangrejo",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Setrorejo",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Talunombo",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Temon",
"Jawa Tengah",Wonogiri,"Kec. Baturetno","Ds. Watuagung",
"Jawa Tengah",Wonogiri,"Kec. Batuwarno","Ds. Batuwarno",
"Jawa Tengah",Wonogiri,"Kec. Batuwarno","Ds. Ronggojati",
"Jawa Tengah",Wonogiri,"Kec. Batuwarno","Ds. Sendangsari",
"Jawa Tengah",Wonogiri,"Kec. Batuwarno","Ds. Sumberagung",
"Jawa Tengah",Wonogiri,"Kec. Batuwarno","Ds. Sumberrejo",
"Jawa Tengah",Wonogiri,"Kec. Batuwarno","Ds. Tegiri",
"Jawa Tengah",Wonogiri,"Kec. Batuwarno","Kel. Kudi",
"Jawa Tengah",Wonogiri,"Kec. Batuwarno","Kel. Selopuro",
"Jawa Tengah",Wonogiri,"Kec. Bulukerto","Ds. Bulurejo",
"Jawa Tengah",Wonogiri,"Kec. Bulukerto","Ds. Conto",
"Jawa Tengah",Wonogiri,"Kec. Bulukerto","Ds. Domas",
"Jawa Tengah",Wonogiri,"Kec. Bulukerto","Ds. Geneng",
"Jawa Tengah",Wonogiri,"Kec. Bulukerto","Ds. Kel. Bulukerto",
"Jawa Tengah",Wonogiri,"Kec. Bulukerto","Ds. Kradegan",
"Jawa Tengah",Wonogiri,"Kec. Bulukerto","Ds. Nadi",
"Jawa Tengah",Wonogiri,"Kec. Bulukerto","Ds. Ngaglik",
"Jawa Tengah",Wonogiri,"Kec. Bulukerto","Ds. Sugihan",
"Jawa Tengah",Wonogiri,"Kec. Bulukerto","Ds. Tanjung",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Baleharjo",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Basuhan",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Eromoko",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Kel. Ngadirejo",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Kel. Puloharjo",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Minggarharjo",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Ngandong",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Ngunggahan",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Panekan",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Pasekan",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Pucung",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Sidukarto",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Sumberharjo",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Tegalharjo",
"Jawa Tengah",Wonogiri,"Kec. Eromoko","Ds. Tempurharjo",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Bubakan",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Doho",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Girimrto",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Giriwarno",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Jatirejo",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Jendi",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Nungkulan",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Sanan",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Selorejo",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Semagar",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Tambak Merang",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Ds. Waleng",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Kel. Gemawang",
"Jawa Tengah",Wonogiri,"Kec. Girimarto","Kel. Sidokarto",
"Jawa Tengah",Wonogiri,"Kec. Giritontro","Ds. Jatirejo",
"Jawa Tengah",Wonogiri,"Kec. Giritontro","Ds. Ngargoharjo",
"Jawa Tengah",Wonogiri,"Kec. Giritontro","Ds. Pucanganom",
"Jawa Tengah",Wonogiri,"Kec. Giritontro","Ds. Tlogoharjo",
"Jawa Tengah",Wonogiri,"Kec. Giritontro","Ds. Tlogosari",
"Jawa Tengah",Wonogiri,"Kec. Giritontro","Kel. Bayemharjo",
"Jawa Tengah",Wonogiri,"Kec. Giritontro","Kel. Giritontro",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Bulurejo",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Bumiharjo",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Gedongrejo",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Guwotirto",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Kel. Giriwoyo",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Ngancar",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Pidekso",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Platarejo",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Sejati",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Selomarto",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Sendangagung",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Sirnoboyo",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Tawangharjo",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Tirtosuoro",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Ds. Tukulrejo",
"Jawa Tengah",Wonogiri,"Kec. Giriwoyo","Kel. Girikikis",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Ds. Girimulyo",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Ds. Giriyoso",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Ds. Jatipurwo",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Ds. Jeporo",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Ds. Kel. Jatipurno",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Ds. Kembang",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Ds. Kopen",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Ds. Mangunharjo",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Ds. Slogoretno",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Ds. Tawangrejo",
"Jawa Tengah",Wonogiri,"Kec. Jatipurno","Kel. Balepanjang",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Boto",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Brenggolo",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Cangkring",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Dawungan",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Duren",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Guno",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Jatirejo",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Mojopuro",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Ngelo",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Pengkol",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Pesido",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Pingkuk",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Ds. Sugihan",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Kel. Jatiroto",
"Jawa Tengah",Wonogiri,"Kec. Jatiroto","Kel. Sanggrong",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Gondangsari",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Gunungsari",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Jatisari",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Jatisrono",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Kel. Pelem",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Kel. Tanjungsari",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Ngrompak",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Pandeyan",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Pule",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Rejosari",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Sambirejo",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Semen",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Sidorejo",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Sumberejo",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Tanggulangin",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Tasikharjo",
"Jawa Tengah",Wonogiri,"Kec. Jatisrono","Ds. Watangsono",
"Jawa Tengah",Wonogiri,"Kec. Kismantoro","Ds. Bugelan",
"Jawa Tengah",Wonogiri,"Kec. Kismantoro","Ds. Gambiranom",
"Jawa Tengah",Wonogiri,"Kec. Kismantoro","Ds. Gedawung",
"Jawa Tengah",Wonogiri,"Kec. Kismantoro","Ds. Lemahbang",
"Jawa Tengah",Wonogiri,"Kec. Kismantoro","Ds. Miri",
"Jawa Tengah",Wonogiri,"Kec. Kismantoro","Ds. Ngroto",
"Jawa Tengah",Wonogiri,"Kec. Kismantoro","Ds. Plosorejo",
"Jawa Tengah",Wonogiri,"Kec. Kismantoro","Ds. Pucung",
"Jawa Tengah",Wonogiri,"Kec. Kismantoro","Kel. Gesing",
"Jawa Tengah",Wonogiri,"Kec. Kismantoro","Kel. Kismantoro",
"Jawa Tengah",Wonogiri,"Kec. Manyaran","Ds. Bero",
"Jawa Tengah",Wonogiri,"Kec. Manyaran","Ds. Gunungan",
"Jawa Tengah",Wonogiri,"Kec. Manyaran","Ds. Karanglor",
"Jawa Tengah",Wonogiri,"Kec. Manyaran","Ds. Kel. Punduhsari",
"Jawa Tengah",Wonogiri,"Kec. Manyaran","Ds. Kepuhsari",
"Jawa Tengah",Wonogiri,"Kec. Manyaran","Ds. Pijiharjo",
"Jawa Tengah",Wonogiri,"Kec. Manyaran","Kel. Pagutan",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Ds. Gedong",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Ds. Gemawang",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Ds. Jatimarto",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Ds. Kerjo Kidul",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Ds. Kerjo Lor",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Ds. Mlokomanis Wetan",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Ds. Ngadirojo Kidul",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Ds. Ngadirojo Lor",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Ds. Pondok",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Kel. Kasihan",
"Jawa Tengah",Wonogiri,"Kec. Ngadirojo","Kel. Mlokomanis Kulon",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Ds. Bulurejo",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Ds. Bumiharjo",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Ds. Gebang",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Ds. Kel. Beji",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Ds. Kulurejo",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Ds. Ngadipiro",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Ds. Ngadiroyo",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Ds. Pondoksari",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Ds. Semin",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Ds. Wonoharjo",
"Jawa Tengah",Wonogiri,"Kec. Nguntoronadi","Kel. Kedungrejo",
"Jawa Tengah",Wonogiri,"Kec. Paranggupito","Ds. Gendayakan",
"Jawa Tengah",Wonogiri,"Kec. Paranggupito","Ds. Gudangharjo",
"Jawa Tengah",Wonogiri,"Kec. Paranggupito","Ds. Gunturharjo",
"Jawa Tengah",Wonogiri,"Kec. Paranggupito","Ds. Johunut",
"Jawa Tengah",Wonogiri,"Kec. Paranggupito","Ds. Ketos",
"Jawa Tengah",Wonogiri,"Kec. Paranggupito","Ds. Paranggupito",
"Jawa Tengah",Wonogiri,"Kec. Paranggupito","Ds. Sambiharjo",
"Jawa Tengah",Wonogiri,"Kec. Paranggupito","Ds. Songbledeg",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Banaran",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Gambirmanis",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Gebangharjo",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Glinggang",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Jimbar",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Joho",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Lebak",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Petisari",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Pracimantoro",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Sambiroto",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Sedayu",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Suci",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Sumberagung",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Trukan",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Tubokarto",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Watangrejo",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Ds. Wonodadi",
"Jawa Tengah",Wonogiri,"Kec. Pracimantoro","Kel. Gedong",
"Jawa Tengah",Wonogiri,"Kec. Puhpelem","Ds. Golo",
"Jawa Tengah",Wonogiri,"Kec. Puhpelem","Ds. Kel. Kel.Giriharjo",
"Jawa Tengah",Wonogiri,"Kec. Puhpelem","Ds. Nguneng",
"Jawa Tengah",Wonogiri,"Kec. Puhpelem","Ds. Puhpelem",
"Jawa Tengah",Wonogiri,"Kec. Puhpelem","Ds. Sukorejo",
"Jawa Tengah",Wonogiri,"Kec. Puhpelem","Ds. Tengger",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Bakalan",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Bangsri",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Biting",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Gondang",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Joho",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Kenteng",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Kepyar",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Miricinde",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Ploso",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Sendang",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Sukomangu",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Sumber",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Ds. Talesan",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Kel. Purwantoro",
"Jawa Tengah",Wonogiri,"Kec. Purwantoro","Kel. Tegalrejo",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Gemantar",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Jaten",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Jendi",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Kel. Kaliancar",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Keloran",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Kepatihan",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Nambangan",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Pare",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Pule",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Sendangijo",
"Jawa Tengah",Wonogiri,"Kec. Selogiri","Ds. Singodutan",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Ds. Jatinom",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Ds. Kebonagung",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Ds. Kedunggupit",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Ds. Mojoreno",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Ds. Ngabeyan",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Ds. Sembukan",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Ds. Sempukerep",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Ds. Tempursari",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Ds. Tremes",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Ds. Widoro",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Kel. Kayuloko",
"Jawa Tengah",Wonogiri,"Kec. Sidoharjo","Kel. Sidoharjo",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Gunan",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Jeblogan",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Karangtengah",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Kel. Bulusari",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Klunggen",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Made",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Ngambarsari",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Pandan",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Pandarangin",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Purwoharjo",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Randusari",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Sambirejo",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Sedayu",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Setren",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Slogohimo",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Soco",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Sokoboyo",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Temboro",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Tunggur",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Waru",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Ds. Watusomo",
"Jawa Tengah",Wonogiri,"Kec. Slogohimo","Kel. Karang",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Banyak Prodo",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Dlepih",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Genengharjo",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Girirejo",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Hargantoro",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Hargorejo",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Ngarjosari",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Sendang Mulyo",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Sidorejo",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Sukoharjo",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Tanjungsari",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Ds. Wiroko",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Kel. Hargosari",
"Jawa Tengah",Wonogiri,"Kec. Tirtomoyo","Kel. Tirtomoyo",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Ds. Bulusulur",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Ds. Manjung",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Ds. Pokoh Kidul",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Ds. Purworejo",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Ds. Purwosari",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Ds. Sendang",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Ds. Sonoharjo",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Ds. Wonoharjo",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Ds. Wonokerto",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Kel. Giripurwo",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Kel. Giritirto",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Kel. Giriwono",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Kel. Wonoboyo",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Kel. Wonokarto",
"Jawa Tengah",Wonogiri,"Kec. Wonogiri","Kel. Wuryorejo",
"Jawa Tengah",Wonogiri,"Kec. Wuryantoro","Ds. Genukharjo",
"Jawa Tengah",Wonogiri,"Kec. Wuryantoro","Ds. Gumiwang Lor",
"Jawa Tengah",Wonogiri,"Kec. Wuryantoro","Ds. Mlpopoharjo",
"Jawa Tengah",Wonogiri,"Kec. Wuryantoro","Ds. Pulutan Kulon",
"Jawa Tengah",Wonogiri,"Kec. Wuryantoro","Ds. Pulutan Wetan",
"Jawa Tengah",Wonogiri,"Kec. Wuryantoro","Ds. Sumberejo",
"Jawa Tengah",Wonogiri,"Kec. Wuryantoro","Kel. Mojopuro",
"Jawa Tengah",Wonogiri,"Kec. Wuryantoro","Kel. Wuryantoro",
